Trace file,Capacity,Assoc,Block size,Policy,Total Misses,Miss Rate
481.wrf-1170B.trace.txt.gz,8kB,8,64B,l,5962,0.596,5962,0.596
481.wrf-1170B.trace.txt.gz,16kB,8,64B,l,5123,0.512,5123,0.512
481.wrf-1170B.trace.txt.gz,32kB,8,64B,l,3834,0.383,3834,0.383
481.wrf-1170B.trace.txt.gz,64kB,8,64B,l,2814,0.281,2814,0.281
481.wrf-1170B.trace.txt.gz,128kB,8,64B,l,2760,0.276,2760,0.276
481.wrf-1170B.trace.txt.gz,32kB,1,64B,l,7091,0.709,7091,0.709
481.wrf-1170B.trace.txt.gz,32kB,2,64B,l,4101,0.410,4101,0.410
481.wrf-1170B.trace.txt.gz,32kB,4,64B,l,3876,0.388,3876,0.388
481.wrf-1170B.trace.txt.gz,32kB,8,64B,l,3834,0.383,3834,0.383
481.wrf-1170B.trace.txt.gz,32kB,16,64B,l,3885,0.389,3885,0.389
481.wrf-1170B.trace.txt.gz,32kB,8,16B,l,13350,1.335,13350,1.335
481.wrf-1170B.trace.txt.gz,32kB,8,32B,l,7187,0.719,7187,0.719
481.wrf-1170B.trace.txt.gz,32kB,8,64B,l,3834,0.383,3834,0.383
481.wrf-1170B.trace.txt.gz,32kB,8,128B,l,2081,0.208,2081,0.208
481.wrf-1170B.trace.txt.gz,32kB,8,64B,l,3834,0.383,3834,0.383
481.wrf-1170B.trace.txt.gz,32kB,8,64B,r,4468,0.447,4468,0.447
437.leslie3d-134B.trace.txt.gz,8kB,8,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,16kB,8,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,32kB,8,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,64kB,8,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,128kB,8,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,32kB,1,64B,l,6676,0.668,6676,0.668
437.leslie3d-134B.trace.txt.gz,32kB,2,64B,l,4692,0.469,4692,0.469
437.leslie3d-134B.trace.txt.gz,32kB,4,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,32kB,8,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,32kB,16,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,32kB,8,16B,l,15830,1.583,15830,1.583
437.leslie3d-134B.trace.txt.gz,32kB,8,32B,l,7922,0.792,7922,0.792
437.leslie3d-134B.trace.txt.gz,32kB,8,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,32kB,8,128B,l,1990,0.199,1990,0.199
437.leslie3d-134B.trace.txt.gz,32kB,8,64B,l,3968,0.397,3968,0.397
437.leslie3d-134B.trace.txt.gz,32kB,8,64B,r,4358,0.436,4358,0.436
435.gromacs-111B.trace.txt.gz,8kB,8,64B,l,5119,0.512,5119,0.512
435.gromacs-111B.trace.txt.gz,16kB,8,64B,l,4700,0.470,4700,0.470
435.gromacs-111B.trace.txt.gz,32kB,8,64B,l,4248,0.425,4248,0.425
435.gromacs-111B.trace.txt.gz,64kB,8,64B,l,3757,0.376,3757,0.376
435.gromacs-111B.trace.txt.gz,128kB,8,64B,l,3103,0.310,3103,0.310
435.gromacs-111B.trace.txt.gz,32kB,1,64B,l,5836,0.584,5836,0.584
435.gromacs-111B.trace.txt.gz,32kB,2,64B,l,4606,0.461,4606,0.461
435.gromacs-111B.trace.txt.gz,32kB,4,64B,l,4301,0.430,4301,0.430
435.gromacs-111B.trace.txt.gz,32kB,8,64B,l,4248,0.425,4248,0.425
435.gromacs-111B.trace.txt.gz,32kB,16,64B,l,4200,0.420,4200,0.420
435.gromacs-111B.trace.txt.gz,32kB,8,16B,l,8764,0.876,8764,0.876
435.gromacs-111B.trace.txt.gz,32kB,8,32B,l,5777,0.578,5777,0.578
435.gromacs-111B.trace.txt.gz,32kB,8,64B,l,4248,0.425,4248,0.425
435.gromacs-111B.trace.txt.gz,32kB,8,128B,l,3542,0.354,3542,0.354
435.gromacs-111B.trace.txt.gz,32kB,8,64B,l,4248,0.425,4248,0.425
435.gromacs-111B.trace.txt.gz,32kB,8,64B,r,4700,0.470,4700,0.470
433.milc-127B.trace.txt.gz,8kB,8,64B,l,22154,2.215,22154,2.215
433.milc-127B.trace.txt.gz,16kB,8,64B,l,22119,2.212,22119,2.212
433.milc-127B.trace.txt.gz,32kB,8,64B,l,22083,2.208,22083,2.208
433.milc-127B.trace.txt.gz,64kB,8,64B,l,22083,2.208,22083,2.208
433.milc-127B.trace.txt.gz,128kB,8,64B,l,22083,2.208,22083,2.208
433.milc-127B.trace.txt.gz,32kB,1,64B,l,23826,2.383,23826,2.383
433.milc-127B.trace.txt.gz,32kB,2,64B,l,22087,2.209,22087,2.209
433.milc-127B.trace.txt.gz,32kB,4,64B,l,22083,2.208,22083,2.208
433.milc-127B.trace.txt.gz,32kB,8,64B,l,22083,2.208,22083,2.208
433.milc-127B.trace.txt.gz,32kB,16,64B,l,22083,2.208,22083,2.208
433.milc-127B.trace.txt.gz,32kB,8,16B,l,75018,7.502,75018,7.502
433.milc-127B.trace.txt.gz,32kB,8,32B,l,39729,3.973,39729,3.973
433.milc-127B.trace.txt.gz,32kB,8,64B,l,22083,2.208,22083,2.208
433.milc-127B.trace.txt.gz,32kB,8,128B,l,13260,1.326,13260,1.326
433.milc-127B.trace.txt.gz,32kB,8,64B,l,22083,2.208,22083,2.208
433.milc-127B.trace.txt.gz,32kB,8,64B,r,22350,2.235,22350,2.235
410.bwaves-1963B.trace.txt.gz,8kB,8,64B,l,54928,5.493,54928,5.493
410.bwaves-1963B.trace.txt.gz,16kB,8,64B,l,25357,2.536,25357,2.536
410.bwaves-1963B.trace.txt.gz,32kB,8,64B,l,16065,1.607,16065,1.607
410.bwaves-1963B.trace.txt.gz,64kB,8,64B,l,13260,1.326,13260,1.326
410.bwaves-1963B.trace.txt.gz,128kB,8,64B,l,11697,1.170,11697,1.170
410.bwaves-1963B.trace.txt.gz,32kB,1,64B,l,87220,8.722,87220,8.722
410.bwaves-1963B.trace.txt.gz,32kB,2,64B,l,84326,8.433,84326,8.433
410.bwaves-1963B.trace.txt.gz,32kB,4,64B,l,85452,8.545,85452,8.545
410.bwaves-1963B.trace.txt.gz,32kB,8,64B,l,16065,1.607,16065,1.607
410.bwaves-1963B.trace.txt.gz,32kB,16,64B,l,12023,1.202,12023,1.202
410.bwaves-1963B.trace.txt.gz,32kB,8,16B,l,50241,5.024,50241,5.024
410.bwaves-1963B.trace.txt.gz,32kB,8,32B,l,27735,2.773,27735,2.773
410.bwaves-1963B.trace.txt.gz,32kB,8,64B,l,16065,1.607,16065,1.607
410.bwaves-1963B.trace.txt.gz,32kB,8,128B,l,11265,1.127,11265,1.127
410.bwaves-1963B.trace.txt.gz,32kB,8,64B,l,16065,1.607,16065,1.607
410.bwaves-1963B.trace.txt.gz,32kB,8,64B,r,26088,2.609,26088,2.609
456.hmmer-191B.trace.txt.gz,8kB,8,64B,l,11317,1.132,11317,1.132
456.hmmer-191B.trace.txt.gz,16kB,8,64B,l,9333,0.933,9333,0.933
456.hmmer-191B.trace.txt.gz,32kB,8,64B,l,4097,0.410,4097,0.410
456.hmmer-191B.trace.txt.gz,64kB,8,64B,l,3343,0.334,3343,0.334
456.hmmer-191B.trace.txt.gz,128kB,8,64B,l,2960,0.296,2960,0.296
456.hmmer-191B.trace.txt.gz,32kB,1,64B,l,10465,1.046,10465,1.046
456.hmmer-191B.trace.txt.gz,32kB,2,64B,l,7094,0.709,7094,0.709
456.hmmer-191B.trace.txt.gz,32kB,4,64B,l,4504,0.450,4504,0.450
456.hmmer-191B.trace.txt.gz,32kB,8,64B,l,4097,0.410,4097,0.410
456.hmmer-191B.trace.txt.gz,32kB,16,64B,l,3680,0.368,3680,0.368
456.hmmer-191B.trace.txt.gz,32kB,8,16B,l,14708,1.471,14708,1.471
456.hmmer-191B.trace.txt.gz,32kB,8,32B,l,7632,0.763,7632,0.763
456.hmmer-191B.trace.txt.gz,32kB,8,64B,l,4097,0.410,4097,0.410
456.hmmer-191B.trace.txt.gz,32kB,8,128B,l,2286,0.229,2286,0.229
456.hmmer-191B.trace.txt.gz,32kB,8,64B,l,4097,0.410,4097,0.410
456.hmmer-191B.trace.txt.gz,32kB,8,64B,r,5737,0.574,5737,0.574
462.libquantum-1343B.trace.txt.gz,8kB,8,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,16kB,8,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,32kB,8,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,64kB,8,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,128kB,8,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,32kB,1,64B,l,18615,1.861,18615,1.861
462.libquantum-1343B.trace.txt.gz,32kB,2,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,32kB,4,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,32kB,8,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,32kB,16,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,32kB,8,16B,l,70583,7.058,70583,7.058
462.libquantum-1343B.trace.txt.gz,32kB,8,32B,l,35294,3.529,35294,3.529
462.libquantum-1343B.trace.txt.gz,32kB,8,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,32kB,8,128B,l,8826,0.883,8826,0.883
462.libquantum-1343B.trace.txt.gz,32kB,8,64B,l,17649,1.765,17649,1.765
462.libquantum-1343B.trace.txt.gz,32kB,8,64B,r,17795,1.780,17795,1.780
401.bzip2-226B.trace.txt.gz,8kB,8,64B,l,23729,2.373,23729,2.373
401.bzip2-226B.trace.txt.gz,16kB,8,64B,l,21467,2.147,21467,2.147
401.bzip2-226B.trace.txt.gz,32kB,8,64B,l,18860,1.886,18860,1.886
401.bzip2-226B.trace.txt.gz,64kB,8,64B,l,15453,1.545,15453,1.545
401.bzip2-226B.trace.txt.gz,128kB,8,64B,l,4754,0.475,4754,0.475
401.bzip2-226B.trace.txt.gz,32kB,1,64B,l,24342,2.434,24342,2.434
401.bzip2-226B.trace.txt.gz,32kB,2,64B,l,19591,1.959,19591,1.959
401.bzip2-226B.trace.txt.gz,32kB,4,64B,l,19086,1.909,19086,1.909
401.bzip2-226B.trace.txt.gz,32kB,8,64B,l,18860,1.886,18860,1.886
401.bzip2-226B.trace.txt.gz,32kB,16,64B,l,18662,1.866,18662,1.866
401.bzip2-226B.trace.txt.gz,32kB,8,16B,l,9561,0.956,9561,0.956
401.bzip2-226B.trace.txt.gz,32kB,8,32B,l,17694,1.769,17694,1.769
401.bzip2-226B.trace.txt.gz,32kB,8,64B,l,18860,1.886,18860,1.886
401.bzip2-226B.trace.txt.gz,32kB,8,128B,l,19963,1.996,19963,1.996
401.bzip2-226B.trace.txt.gz,32kB,8,64B,l,18860,1.886,18860,1.886
401.bzip2-226B.trace.txt.gz,32kB,8,64B,r,18454,1.845,18454,1.845
450.soplex-247B.trace.txt.gz,8kB,8,64B,l,76096,7.610,76096,7.610
450.soplex-247B.trace.txt.gz,16kB,8,64B,l,72354,7.235,72354,7.235
450.soplex-247B.trace.txt.gz,32kB,8,64B,l,67734,6.773,67734,6.773
450.soplex-247B.trace.txt.gz,64kB,8,64B,l,61798,6.180,61798,6.180
450.soplex-247B.trace.txt.gz,128kB,8,64B,l,55180,5.518,55180,5.518
450.soplex-247B.trace.txt.gz,32kB,1,64B,l,73165,7.316,73165,7.316
450.soplex-247B.trace.txt.gz,32kB,2,64B,l,70424,7.042,70424,7.042
450.soplex-247B.trace.txt.gz,32kB,4,64B,l,67836,6.784,67836,6.784
450.soplex-247B.trace.txt.gz,32kB,8,64B,l,67734,6.773,67734,6.773
450.soplex-247B.trace.txt.gz,32kB,16,64B,l,67457,6.746,67457,6.746
450.soplex-247B.trace.txt.gz,32kB,8,16B,l,96565,9.656,96565,9.656
450.soplex-247B.trace.txt.gz,32kB,8,32B,l,78884,7.888,78884,7.888
450.soplex-247B.trace.txt.gz,32kB,8,64B,l,67734,6.773,67734,6.773
450.soplex-247B.trace.txt.gz,32kB,8,128B,l,60452,6.045,60452,6.045
450.soplex-247B.trace.txt.gz,32kB,8,64B,l,67734,6.773,67734,6.773
450.soplex-247B.trace.txt.gz,32kB,8,64B,r,71239,7.124,71239,7.124
458.sjeng-1088B.trace.txt.gz,8kB,8,64B,l,36554,3.655,36554,3.655
458.sjeng-1088B.trace.txt.gz,16kB,8,64B,l,21201,2.120,21201,2.120
458.sjeng-1088B.trace.txt.gz,32kB,8,64B,l,6924,0.692,6924,0.692
458.sjeng-1088B.trace.txt.gz,64kB,8,64B,l,1742,0.174,1742,0.174
458.sjeng-1088B.trace.txt.gz,128kB,8,64B,l,1220,0.122,1220,0.122
458.sjeng-1088B.trace.txt.gz,32kB,1,64B,l,15312,1.531,15312,1.531
458.sjeng-1088B.trace.txt.gz,32kB,2,64B,l,10952,1.095,10952,1.095
458.sjeng-1088B.trace.txt.gz,32kB,4,64B,l,8366,0.837,8366,0.837
458.sjeng-1088B.trace.txt.gz,32kB,8,64B,l,6924,0.692,6924,0.692
458.sjeng-1088B.trace.txt.gz,32kB,16,64B,l,6564,0.656,6564,0.656
458.sjeng-1088B.trace.txt.gz,32kB,8,16B,l,7404,0.740,7404,0.740
458.sjeng-1088B.trace.txt.gz,32kB,8,32B,l,6556,0.656,6556,0.656
458.sjeng-1088B.trace.txt.gz,32kB,8,64B,l,6924,0.692,6924,0.692
458.sjeng-1088B.trace.txt.gz,32kB,8,128B,l,9076,0.908,9076,0.908
458.sjeng-1088B.trace.txt.gz,32kB,8,64B,l,6924,0.692,6924,0.692
458.sjeng-1088B.trace.txt.gz,32kB,8,64B,r,9263,0.926,9263,0.926
403.gcc-16B.trace.txt.gz,8kB,8,64B,l,24090,2.409,24090,2.409
403.gcc-16B.trace.txt.gz,16kB,8,64B,l,22320,2.232,22320,2.232
403.gcc-16B.trace.txt.gz,32kB,8,64B,l,21639,2.164,21639,2.164
403.gcc-16B.trace.txt.gz,64kB,8,64B,l,21370,2.137,21370,2.137
403.gcc-16B.trace.txt.gz,128kB,8,64B,l,21333,2.133,21333,2.133
403.gcc-16B.trace.txt.gz,32kB,1,64B,l,86183,8.618,86183,8.618
403.gcc-16B.trace.txt.gz,32kB,2,64B,l,24232,2.423,24232,2.423
403.gcc-16B.trace.txt.gz,32kB,4,64B,l,21681,2.168,21681,2.168
403.gcc-16B.trace.txt.gz,32kB,8,64B,l,21639,2.164,21639,2.164
403.gcc-16B.trace.txt.gz,32kB,16,64B,l,21479,2.148,21479,2.148
403.gcc-16B.trace.txt.gz,32kB,8,16B,l,78080,7.808,78080,7.808
403.gcc-16B.trace.txt.gz,32kB,8,32B,l,41006,4.101,41006,4.101
403.gcc-16B.trace.txt.gz,32kB,8,64B,l,21639,2.164,21639,2.164
403.gcc-16B.trace.txt.gz,32kB,8,128B,l,11183,1.118,11183,1.118
403.gcc-16B.trace.txt.gz,32kB,8,64B,l,21639,2.164,21639,2.164
403.gcc-16B.trace.txt.gz,32kB,8,64B,r,28559,2.856,28559,2.856
459.GemsFDTD-1169B.trace.txt.gz,8kB,8,64B,l,22920,2.292,22920,2.292
459.GemsFDTD-1169B.trace.txt.gz,16kB,8,64B,l,18982,1.898,18982,1.898
459.GemsFDTD-1169B.trace.txt.gz,32kB,8,64B,l,17978,1.798,17978,1.798
459.GemsFDTD-1169B.trace.txt.gz,64kB,8,64B,l,17753,1.775,17753,1.775
459.GemsFDTD-1169B.trace.txt.gz,128kB,8,64B,l,17753,1.775,17753,1.775
459.GemsFDTD-1169B.trace.txt.gz,32kB,1,64B,l,27302,2.730,27302,2.730
459.GemsFDTD-1169B.trace.txt.gz,32kB,2,64B,l,26505,2.651,26505,2.651
459.GemsFDTD-1169B.trace.txt.gz,32kB,4,64B,l,25213,2.521,25213,2.521
459.GemsFDTD-1169B.trace.txt.gz,32kB,8,64B,l,17978,1.798,17978,1.798
459.GemsFDTD-1169B.trace.txt.gz,32kB,16,64B,l,17753,1.775,17753,1.775
459.GemsFDTD-1169B.trace.txt.gz,32kB,8,16B,l,69706,6.971,69706,6.971
459.GemsFDTD-1169B.trace.txt.gz,32kB,8,32B,l,35210,3.521,35210,3.521
459.GemsFDTD-1169B.trace.txt.gz,32kB,8,64B,l,17978,1.798,17978,1.798
459.GemsFDTD-1169B.trace.txt.gz,32kB,8,128B,l,9353,0.935,9353,0.935
459.GemsFDTD-1169B.trace.txt.gz,32kB,8,64B,l,17978,1.798,17978,1.798
459.GemsFDTD-1169B.trace.txt.gz,32kB,8,64B,r,21909,2.191,21909,2.191
400.perlbench-41B.trace.txt.gz,8kB,8,64B,l,1282,0.128,1282,0.128
400.perlbench-41B.trace.txt.gz,16kB,8,64B,l,471,0.047,471,0.047
400.perlbench-41B.trace.txt.gz,32kB,8,64B,l,235,0.024,235,0.024
400.perlbench-41B.trace.txt.gz,64kB,8,64B,l,234,0.023,234,0.023
400.perlbench-41B.trace.txt.gz,128kB,8,64B,l,234,0.023,234,0.023
400.perlbench-41B.trace.txt.gz,32kB,1,64B,l,12824,1.282,12824,1.282
400.perlbench-41B.trace.txt.gz,32kB,2,64B,l,878,0.088,878,0.088
400.perlbench-41B.trace.txt.gz,32kB,4,64B,l,297,0.030,297,0.030
400.perlbench-41B.trace.txt.gz,32kB,8,64B,l,235,0.024,235,0.024
400.perlbench-41B.trace.txt.gz,32kB,16,64B,l,237,0.024,237,0.024
400.perlbench-41B.trace.txt.gz,32kB,8,16B,l,526,0.053,526,0.053
400.perlbench-41B.trace.txt.gz,32kB,8,32B,l,340,0.034,340,0.034
400.perlbench-41B.trace.txt.gz,32kB,8,64B,l,235,0.024,235,0.024
400.perlbench-41B.trace.txt.gz,32kB,8,128B,l,233,0.023,233,0.023
400.perlbench-41B.trace.txt.gz,32kB,8,64B,l,235,0.024,235,0.024
400.perlbench-41B.trace.txt.gz,32kB,8,64B,r,236,0.024,236,0.024
444.namd-120B.trace.txt.gz,8kB,8,64B,l,21166,2.117,21166,2.117
444.namd-120B.trace.txt.gz,16kB,8,64B,l,14345,1.435,14345,1.435
444.namd-120B.trace.txt.gz,32kB,8,64B,l,4368,0.437,4368,0.437
444.namd-120B.trace.txt.gz,64kB,8,64B,l,1133,0.113,1133,0.113
444.namd-120B.trace.txt.gz,128kB,8,64B,l,991,0.099,991,0.099
444.namd-120B.trace.txt.gz,32kB,1,64B,l,13666,1.367,13666,1.367
444.namd-120B.trace.txt.gz,32kB,2,64B,l,7402,0.740,7402,0.740
444.namd-120B.trace.txt.gz,32kB,4,64B,l,5561,0.556,5561,0.556
